=== STOCK UBUNTU UPDATE ===
Fri Aug  7 10:49:19 PM UTC 2026

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Hit:1 http://security.ubuntu.com/ubuntu resolute-security InRelease
Hit:2 http://us.archive.ubuntu.com/ubuntu resolute InRelease
Hit:3 http://us.archive.ubuntu.com/ubuntu resolute-updates InRelease
Hit:4 http://us.archive.ubuntu.com/ubuntu resolute-backports InRelease
Reading package lists...
Building dependency tree...
Reading state information...
293 packages can be upgraded. Run 'apt list --upgradable' to see them.

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
Reading state information...
Calculating upgrade...
Unpacking cups (2.4.16-1ubuntu1.3) over (2.4.16-1ubuntu1)…
Preparing to unpack …/078-libcups2t64_2.4.16-1ubuntu1.3_amd64.deb…
Unpacking libcups2t64:amd64 (2.4.16-1ubuntu1.3) over (2.4.16-1ubuntu1)…
Preparing to unpack …/079-cups-filters_2.0.1-0ubuntu4.1_amd64.deb…
Unpacking cups-filters (2.0.1-0ubuntu4.1) over (2.0.1-0ubuntu4)…
Preparing to unpack …/080-cups-ppdc_2.4.16-1ubuntu1.3_amd64.deb…
Unpacking cups-ppdc (2.4.16-1ubuntu1.3) over (2.4.16-1ubuntu1)…
Preparing to unpack …/081-cups-server-common_2.4.16-1ubuntu1.3_all.deb…
Unpacking cups-server-common (2.4.16-1ubuntu1.3) over (2.4.16-1ubuntu1)…
Preparing to unpack …/082-bluez-cups_5.85-4ubuntu0.1_amd64.deb…
Unpacking bluez-cups (5.85-4ubuntu0.1) over (5.85-4)…
Preparing to unpack …/083-bluez-obexd_5.85-4ubuntu0.1_amd64.deb…
Unpacking bluez-obexd (5.85-4ubuntu0.1) over (5.85-4)…
Preparing to unpack …/084-cloud-init-base_26.1-0ubuntu3~26.04.1_all.deb…
Unpacking cloud-init-base (26.1-0ubuntu3~26.04.1) over (26.1-0ubuntu2)…
Preparing to unpack …/085-cloud-init_26.1-0ubuntu3~26.04.1_all.deb…
Unpacking cloud-init (26.1-0ubuntu3~26.04.1) over (26.1-0ubuntu2)…
Preparing to unpack …/086-dnsmasq-base_2.92-1ubuntu0.4_amd64.deb…
Unpacking dnsmasq-base (2.92-1ubuntu0.4) over (2.92-1)…
Preparing to unpack …/087-fwupd_2.1.1-1ubuntu3.1_amd64.deb…
Unpacking fwupd (2.1.1-1ubuntu3.1) over (2.1.1-1ubuntu3)…
Preparing to unpack …/088-libfwupd3_2.1.1-1ubuntu3.1_amd64.deb…
Unpacking libfwupd3:amd64 (2.1.1-1ubuntu3.1) over (2.1.1-1ubuntu3)…
Preparing to unpack …/089-libgstreamer-plugins-extra1.0-0_1.28.2-1ubuntu1.1_amd64.deb…
Unpacking libgstreamer-plugins-extra1.0-0:amd64 (1.28.2-1ubuntu1.1) over (1.28.2-1ubuntu1)…
Preparing to unpack …/090-libgtk-4-common_4.22.4+ds-0ubuntu0.1_all.deb…
Unpacking libgtk-4-common (4.22.4+ds-0ubuntu0.1) over (4.22.2+ds-1ubuntu1)…
Preparing to unpack …/091-libgtk-4-1_4.22.4+ds-0ubuntu0.1_amd64.deb…
Unpacking libgtk-4-1:amd64 (4.22.4+ds-0ubuntu0.1) over (4.22.2+ds-1ubuntu1)…
Preparing to unpack …/092-libadwaita-1-0_1.9.1-0ubuntu0.1_amd64.deb…
Unpacking libadwaita-1-0:amd64 (1.9.1-0ubuntu0.1) over (1.9.0-0ubuntu1)…
Preparing to unpack …/093-gnome-initial-setup_50.0-0ubuntu7.1_amd64.deb…
Unpacking gnome-initial-setup (50.0-0ubuntu7.1) over (50.0-0ubuntu7)…
Preparing to unpack …/094-gnome-session-bin_50.1-0ubuntu0.1_amd64.deb…
Unpacking gnome-session-bin (50.1-0ubuntu0.1) over (50.0-0ubuntu3)…
Preparing to unpack …/095-gdm3_50.1-0ubuntu0.1_amd64.deb…
Unpacking gdm3 (50.1-0ubuntu0.1) over (50.0-0ubuntu1)…
Preparing to unpack …/096-libgdm1_50.1-0ubuntu0.1_amd64.deb…
Unpacking libgdm1 (50.1-0ubuntu0.1) over (50.0-0ubuntu1)…
Preparing to unpack …/097-libwebkitgtk-6.0-4_2.52.3-0ubuntu0.26.04.3_amd64.deb…
Unpacking libwebkitgtk-6.0-4:amd64 (2.52.3-0ubuntu0.26.04.3) over (2.52.0-1)…
Preparing to unpack …/098-libjavascriptcoregtk-6.0-1_2.52.3-0ubuntu0.26.04.3_amd64.deb…
Unpacking libjavascriptcoregtk-6.0-1:amd64 (2.52.3-0ubuntu0.26.04.3) over (2.52.0-1)…
Preparing to unpack …/099-gir1.2-gdm-1.0_50.1-0ubuntu0.1_amd64.deb…
Unpacking gir1.2-gdm-1.0 (50.1-0ubuntu0.1) over (50.0-0ubuntu1)…
Preparing to unpack …/100-ubuntu-session_50.1-0ubuntu0.1_all.deb…
Unpacking ubuntu-session (50.1-0ubuntu0.1) over (50.0-0ubuntu3)…
Preparing to unpack …/101-gnome-session-common_50.1-0ubuntu0.1_all.deb…
Unpacking gnome-session-common (50.1-0ubuntu0.1) over (50.0-0ubuntu3)…
Preparing to unpack …/102-gir1.2-accountsservice-1.0_23.13.9-8ubuntu5.2_amd64.deb…
Unpacking gir1.2-accountsservice-1.0:amd64 (23.13.9-8ubuntu5.2) over (23.13.9-8ubuntu5)…
Preparing to unpack …/103-gir1.2-gtk-4.0_4.22.4+ds-0ubuntu0.1_amd64.deb…
Unpacking gir1.2-gtk-4.0:amd64 (4.22.4+ds-0ubuntu0.1) over (4.22.2+ds-1ubuntu1)…
Preparing to unpack …/104-gir1.2-adw-1_1.9.1-0ubuntu0.1_amd64.deb…
Unpacking gir1.2-adw-1:amd64 (1.9.1-0ubuntu0.1) over (1.9.0-0ubuntu1)…
Preparing to unpack …/105-mutter-common_50.1-0ubuntu2.2_all.deb…
Unpacking mutter-common (50.1-0ubuntu2.2) over (50.1-0ubuntu2)…
Preparing to unpack …/106-mutter-common-bin_50.1-0ubuntu2.2_amd64.deb…
Unpacking mutter-common-bin (50.1-0ubuntu2.2) over (50.1-0ubuntu2)…
Preparing to unpack …/107-libroc0.4_0.4.0+dfsg-5ubuntu3.1_amd64.deb…
Unpacking libroc0.4:amd64 (0.4.0+dfsg-5ubuntu3.1) over (0.4.0+dfsg-5ubuntu3)…
Preparing to unpack …/108-pipewire-pulse_1.6.2-1ubuntu1.1_amd64.deb…
Unpacking pipewire-pulse (1.6.2-1ubuntu1.1) over (1.6.2-1ubuntu1)…
Preparing to unpack …/109-pipewire-bin_1.6.2-1ubuntu1.1_amd64.deb…
Unpacking pipewire-bin (1.6.2-1ubuntu1.1) over (1.6.2-1ubuntu1)…
Preparing to unpack …/110-pipewire-alsa_1.6.2-1ubuntu1.1_amd64.deb…
Unpacking pipewire-alsa:amd64 (1.6.2-1ubuntu1.1) over (1.6.2-1ubuntu1)…
Preparing to unpack …/111-gstreamer1.0-pipewire_1.6.2-1ubuntu1.1_amd64.deb…
Unpacking gstreamer1.0-pipewire:amd64 (1.6.2-1ubuntu1.1) over (1.6.2-1ubuntu1)…
Preparing to unpack …/112-libpipewire-0.3-0t64_1.6.2-1ubuntu1.1_amd64.deb…
Unpacking libpipewire-0.3-0t64:amd64 (1.6.2-1ubuntu1.1) over (1.6.2-1ubuntu1)…
Preparing to unpack …/113-libspa-0.2-bluetooth_1.6.2-1ubuntu1.1_amd64.deb…
Unpacking libspa-0.2-bluetooth:amd64 (1.6.2-1ubuntu1.1) over (1.6.2-1ubuntu1)…
Preparing to unpack …/114-libspa-0.2-modules_1.6.2-1ubuntu1.1_amd64.deb…
Unpacking libspa-0.2-modules:amd64 (1.6.2-1ubuntu1.1) over (1.6.2-1ubuntu1)…
Preparing to unpack …/115-pipewire_1.6.2-1ubuntu1.1_amd64.deb…
Unpacking pipewire:amd64 (1.6.2-1ubuntu1.1) over (1.6.2-1ubuntu1)…
Preparing to unpack …/116-libpipewire-0.3-modules_1.6.2-1ubuntu1.1_amd64.deb…
Unpacking libpipewire-0.3-modules:amd64 (1.6.2-1ubuntu1.1) over (1.6.2-1ubuntu1)…
Preparing to unpack …/117-libbluetooth3_5.85-4ubuntu0.1_amd64.deb…
Unpacking libbluetooth3:amd64 (5.85-4ubuntu0.1) over (5.85-4)…
Preparing to unpack …/118-gir1.2-mutter-18_50.1-0ubuntu2.2_amd64.deb…
Unpacking gir1.2-mutter-18:amd64 (50.1-0ubuntu2.2) over (50.1-0ubuntu2)…
Preparing to unpack …/119-libmutter-18-0_50.1-0ubuntu2.2_amd64.deb…
Unpacking libmutter-18-0:amd64 (50.1-0ubuntu2.2) over (50.1-0ubuntu2)…
Preparing to unpack …/120-libpackagekit-glib2-18_1.3.4-3ubuntu1.1_amd64.deb…
Unpacking libpackagekit-glib2-18:amd64 (1.3.4-3ubuntu1.1) over (1.3.4-3)…
Preparing to unpack …/121-gir1.2-packagekitglib-1.0_1.3.4-3ubuntu1.1_amd64.deb…
Unpacking gir1.2-packagekitglib-1.0 (1.3.4-3ubuntu1.1) over (1.3.4-3)…
Preparing to unpack …/122-libeditorconfig0_0.12.10+~0.17.1-3ubuntu0.1_amd64.deb…
Unpacking libeditorconfig0:amd64 (0.12.10+~0.17.1-3ubuntu0.1) over (0.12.10+~0.17.1-3)…
Preparing to unpack …/123-gnome-text-editor_50.1-0ubuntu0.1_amd64.deb…
Unpacking gnome-text-editor (50.1-0ubuntu0.1) over (50.0-1)…
Preparing to unpack …/124-grub-common_2.14-2ubuntu2.1_amd64.deb…
Unpacking grub-common (2.14-2ubuntu2.1) over (2.14-2ubuntu2)…
Preparing to unpack …/125-grub2-common_2.14-2ubuntu2.1_amd64.deb…
Unpacking grub2-common (2.14-2ubuntu2.1) over (2.14-2ubuntu2)…
Selecting previously unselected package gst-audio-thumbnailer.
Preparing to unpack …/126-gst-audio-thumbnailer_1.0.0-0ubuntu1_amd64.deb…
Unpacking gst-audio-thumbnailer (1.0.0-0ubuntu1)…
Selecting previously unselected package gst-video-thumbnailer.
Preparing to unpack …/127-gst-video-thumbnailer_1.0.0-0ubuntu1_amd64.deb…
Unpacking gst-video-thumbnailer (1.0.0-0ubuntu1)…
Preparing to unpack …/128-gstreamer1.0-packagekit_1.3.4-3ubuntu1.1_amd64.deb…
Unpacking gstreamer1.0-packagekit (1.3.4-3ubuntu1.1) over (1.3.4-3)…
Preparing to unpack …/129-packagekit_1.3.4-3ubuntu1.1_amd64.deb…
Unpacking packagekit (1.3.4-3ubuntu1.1) over (1.3.4-3)…
Preparing to unpack …/130-gtk-update-icon-cache_4.22.4+ds-0ubuntu0.1_amd64.deb…
Unpacking gtk-update-icon-cache (4.22.4+ds-0ubuntu0.1) over (4.22.2+ds-1ubuntu1)…
Preparing to unpack …/131-libheif-plugin-aomenc_1.21.2-3ubuntu0.3_amd64.deb…
Unpacking libheif-plugin-aomenc:amd64 (1.21.2-3ubuntu0.3) over (1.21.2-3)…
Preparing to unpack …/132-heif-gdk-pixbuf_1.21.2-3ubuntu0.3_amd64.deb…
Unpacking heif-gdk-pixbuf:amd64 (1.21.2-3ubuntu0.3) over (1.21.2-3)…
Preparing to unpack …/133-heif-thumbnailer_1.21.2-3ubuntu0.3_amd64.deb…
Unpacking heif-thumbnailer (1.21.2-3ubuntu0.3) over (1.21.2-3)…
Preparing to unpack …/134-libheif1_1.21.2-3ubuntu0.3_amd64.deb…
Unpacking libheif1:amd64 (1.21.2-3ubuntu0.3) over (1.21.2-3)…
Preparing to unpack …/135-libheif-plugin-aomdec_1.21.2-3ubuntu0.3_amd64.deb…
Unpacking libheif-plugin-aomdec:amd64 (1.21.2-3ubuntu0.3) over (1.21.2-3)…
Preparing to unpack …/136-printer-driver-postscript-hp_3.24.4+dfsg0-0ubuntu8.1_amd64.deb…
Unpacking printer-driver-postscript-hp (3.24.4+dfsg0-0ubuntu8.1) over (3.24.4+dfsg0-0ubuntu8)…
Preparing to unpack …/137-libsane-hpaio_3.24.4+dfsg0-0ubuntu8.1_amd64.deb…
Adding “diversion of /lib/udev/rules.d/56-hpmud.rules to /lib/udev/rules.d/56-hpmud.rules.usr-is-merged by usr-is-merged”
Unpacking libsane-hpaio:amd64 (3.24.4+dfsg0-0ubuntu8.1) over (3.24.4+dfsg0-0ubuntu8)…
Preparing to unpack …/138-hplip_3.24.4+dfsg0-0ubuntu8.1_amd64.deb…
Unpacking hplip (3.24.4+dfsg0-0ubuntu8.1) over (3.24.4+dfsg0-0ubuntu8)…
Preparing to unpack …/139-libhpmud0_3.24.4+dfsg0-0ubuntu8.1_amd64.deb…
Unpacking libhpmud0:amd64 (3.24.4+dfsg0-0ubuntu8.1) over (3.24.4+dfsg0-0ubuntu8)…
Preparing to unpack …/140-hplip-data_3.24.4+dfsg0-0ubuntu8.1_all.deb…
Unpacking hplip-data (3.24.4+dfsg0-0ubuntu8.1) over (3.24.4+dfsg0-0ubuntu8)…
Preparing to unpack …/141-printer-driver-hpcups_3.24.4+dfsg0-0ubuntu8.1_amd64.deb…
Unpacking printer-driver-hpcups (3.24.4+dfsg0-0ubuntu8.1) over (3.24.4+dfsg0-0ubuntu8)…
Preparing to unpack …/142-python3-pil_12.1.1-2ubuntu1.2_amd64.deb…
Unpacking python3-pil:amd64 (12.1.1-2ubuntu1.2) over (12.1.1-2ubuntu1)…
Preparing to unpack …/143-jq_1.8.1-4ubuntu2_amd64.deb…
Unpacking jq (1.8.1-4ubuntu2) over (1.8.1-4ubuntu1)…
Preparing to unpack …/144-libjq1_1.8.1-4ubuntu2_amd64.deb…
Unpacking libjq1:amd64 (1.8.1-4ubuntu2) over (1.8.1-4ubuntu1)…
Preparing to unpack …/145-libarchive13t64_3.8.5-1ubuntu2.2_amd64.deb…
Unpacking libarchive13t64:amd64 (3.8.5-1ubuntu2.2) over (3.8.5-1ubuntu2)…
Preparing to unpack …/146-libcurl4t64_8.18.0-1ubuntu2.3_amd64.deb…
Unpacking libcurl4t64:amd64 (8.18.0-1ubuntu2.3) over (8.18.0-1ubuntu2)…
Preparing to unpack …/147-libexif12_0.6.25-2ubuntu0.1_amd64.deb…
Unpacking libexif12:amd64 (0.6.25-2ubuntu0.1) over (0.6.25-2)…
Preparing to unpack …/148-libfprint-2-tod1_1%3a1.95.1+tod1-0ubuntu2_amd64.deb…
Unpacking libfprint-2-tod1:amd64 (1:1.95.1+tod1-0ubuntu2) over (1:1.95.1+tod1-0ubuntu1)…
Preparing to unpack …/149-libfprint-2-2_1%3a1.95.1+tod1-0ubuntu2_amd64.deb…
Unpacking libfprint-2-2 (1:1.95.1+tod1-0ubuntu2) over (1:1.95.1+tod1-0ubuntu1)…
Preparing to unpack …/150-libfreerdp-server3-3_3.30.0+dfsg-0ubuntu0.26.04.2_amd64.deb…
Unpacking libfreerdp-server3-3:amd64 (3.30.0+dfsg-0ubuntu0.26.04.2) over (3.24.2+dfsg-1ubuntu1)…
Preparing to unpack …/151-libfreerdp3-3_3.30.0+dfsg-0ubuntu0.26.04.2_amd64.deb…
Unpacking libfreerdp3-3:amd64 (3.30.0+dfsg-0ubuntu0.26.04.2) over (3.24.2+dfsg-1ubuntu1)…
Preparing to unpack …/152-libwinpr3-3_3.30.0+dfsg-0ubuntu0.26.04.2_amd64.deb…
Unpacking libwinpr3-3:amd64 (3.30.0+dfsg-0ubuntu0.26.04.2) over (3.24.2+dfsg-1ubuntu1)…
Preparing to unpack …/153-libgif7_5.2.2-1ubuntu3.2_amd64.deb…
Unpacking libgif7:amd64 (5.2.2-1ubuntu3.2) over (5.2.2-1ubuntu3)…
Preparing to unpack …/154-libgphoto2-port12t64_2.5.33-1ubuntu1.1_amd64.deb…
Unpacking libgphoto2-port12t64:amd64 (2.5.33-1ubuntu1.1) over (2.5.33-1ubuntu1)…
Preparing to unpack …/155-libgphoto2-6t64_2.5.33-1ubuntu1.1_amd64.deb…
Unpacking libgphoto2-6t64:amd64 (2.5.33-1ubuntu1.1) over (2.5.33-1ubuntu1)…
Preparing to unpack …/156-libgphoto2-l10n_2.5.33-1ubuntu1.1_all.deb…
Unpacking libgphoto2-l10n (2.5.33-1ubuntu1.1) over (2.5.33-1ubuntu1)…
Preparing to unpack …/157-libgraphite2-3_1.3.14-11ubuntu1.1_amd64.deb…
Unpacking libgraphite2-3:amd64 (1.3.14-11ubuntu1.1) over (1.3.14-11ubuntu1)…
Preparing to unpack …/158-libgtk-4-bin_4.22.4+ds-0ubuntu0.1_amd64.deb…
Unpacking libgtk-4-bin (4.22.4+ds-0ubuntu0.1) over (4.22.2+ds-1ubuntu1)…
Preparing to unpack …/159-libhtml-parser-perl_3.83-1ubuntu0.1_amd64.deb…
Unpacking libhtml-parser-perl:amd64 (3.83-1ubuntu0.1) over (3.83-1build1)…
Preparing to unpack …/160-libhttp-date-perl_6.06-1ubuntu0.26.04.1_all.deb…
Unpacking libhttp-date-perl (6.06-1ubuntu0.26.04.1) over (6.06-1)…
Preparing to unpack …/161-libhttp-daemon-perl_6.16-1ubuntu0.26.04.1_all.deb…
Unpacking libhttp-daemon-perl (6.16-1ubuntu0.26.04.1) over (6.16-1)…
Preparing to unpack …/162-libidn12_1.43-2ubuntu0.26.04.1_amd64.deb…
Unpacking libidn12:amd64 (1.43-2ubuntu0.26.04.1) over (1.43-2build1)…
Preparing to unpack …/163-libtalloc2_2%3a2.4.3+samba4.23.6+dfsg-1ubuntu2.2_amd64.deb…
Unpacking libtalloc2:amd64 (2:2.4.3+samba4.23.6+dfsg-1ubuntu2.2) over (2:2.4.3+samba4.23.6+dfsg-1ubuntu2)…
Preparing to unpack …/164-libtdb1_2%3a1.4.14+samba4.23.6+dfsg-1ubuntu2.2_amd64.deb…
Unpacking libtdb1:amd64 (2:1.4.14+samba4.23.6+dfsg-1ubuntu2.2) over (2:1.4.14+samba4.23.6+dfsg-1ubuntu2)…
Preparing to unpack …/165-libtevent0t64_2%3a0.17.1+samba4.23.6+dfsg-1ubuntu2.2_amd64.deb…
Unpacking libtevent0t64:amd64 (2:0.17.1+samba4.23.6+dfsg-1ubuntu2.2) over (2:0.17.1+samba4.23.6+dfsg-1ubuntu2)…
Preparing to unpack …/166-libsmbclient0_2%3a4.23.6+dfsg-1ubuntu2.2_amd64.deb…
Unpacking libsmbclient0:amd64 (2:4.23.6+dfsg-1ubuntu2.2) over (2:4.23.6+dfsg-1ubuntu2)…
Preparing to unpack …/167-samba-libs_2%3a4.23.6+dfsg-1ubuntu2.2_amd64.deb…
Unpacking samba-libs:amd64 (2:4.23.6+dfsg-1ubuntu2.2) over (2:4.23.6+dfsg-1ubuntu2)…
Preparing to unpack …/168-libldb2_2%3a2.11.0+samba4.23.6+dfsg-1ubuntu2.2_amd64.deb…
Unpacking libldb2:amd64 (2:2.11.0+samba4.23.6+dfsg-1ubuntu2.2) over (2:2.11.0+samba4.23.6+dfsg-1ubuntu2)…
Preparing to unpack …/169-libwbclient0_2%3a4.23.6+dfsg-1ubuntu2.2_amd64.deb…
Unpacking libwbclient0:amd64 (2:4.23.6+dfsg-1ubuntu2.2) over (2:4.23.6+dfsg-1ubuntu2)…
Preparing to unpack …/170-sssd_2.12.0-1ubuntu5.2_amd64.deb…
Unpacking sssd (2.12.0-1ubuntu5.2) over (2.12.0-1ubuntu5)…
Preparing to unpack …/171-python3-sss_2.12.0-1ubuntu5.2_amd64.deb…
Unpacking python3-sss (2.12.0-1ubuntu5.2) over (2.12.0-1ubuntu5)…
Preparing to unpack …/172-sssd-ad_2.12.0-1ubuntu5.2_amd64.deb…
Unpacking sssd-ad (2.12.0-1ubuntu5.2) over (2.12.0-1ubuntu5)…
Preparing to unpack …/173-sssd-ldap_2.12.0-1ubuntu5.2_amd64.deb…
Unpacking sssd-ldap (2.12.0-1ubuntu5.2) over (2.12.0-1ubuntu5)…
Preparing to unpack …/174-sssd-krb5_2.12.0-1ubuntu5.2_amd64.deb…
Unpacking sssd-krb5 (2.12.0-1ubuntu5.2) over (2.12.0-1ubuntu5)…
Preparing to unpack …/175-sssd-ipa_2.12.0-1ubuntu5.2_amd64.deb…
Unpacking sssd-ipa (2.12.0-1ubuntu5.2) over (2.12.0-1ubuntu5)…
Preparing to unpack …/176-sssd-krb5-common_2.12.0-1ubuntu5.2_amd64.deb…
Unpacking sssd-krb5-common (2.12.0-1ubuntu5.2) over (2.12.0-1ubuntu5)…
Preparing to unpack …/177-libsss-certmap0_2.12.0-1ubuntu5.2_amd64.deb…
Unpacking libsss-certmap0 (2.12.0-1ubuntu5.2) over (2.12.0-1ubuntu5)…
Preparing to unpack …/178-sssd-proxy_2.12.0-1ubuntu5.2_amd64.deb…
Unpacking sssd-proxy (2.12.0-1ubuntu5.2) over (2.12.0-1ubuntu5)…
Preparing to unpack …/179-sssd-ad-common_2.12.0-1ubuntu5.2_amd64.deb…
Unpacking sssd-ad-common (2.12.0-1ubuntu5.2) over (2.12.0-1ubuntu5)…
Preparing to unpack …/180-sssd-common_2.12.0-1ubuntu5.2_amd64.deb…
Unpacking sssd-common (2.12.0-1ubuntu5.2) over (2.12.0-1ubuntu5)…
Preparing to unpack …/181-libnss-sss_2.12.0-1ubuntu5.2_amd64.deb…
Unpacking libnss-sss:amd64 (2.12.0-1ubuntu5.2) over (2.12.0-1ubuntu5)…
Preparing to unpack …/182-libpam-sss_2.12.0-1ubuntu5.2_amd64.deb…
Unpacking libpam-sss:amd64 (2.12.0-1ubuntu5.2) over (2.12.0-1ubuntu5)…
Preparing to unpack …/183-libsss-nss-idmap0_2.12.0-1ubuntu5.2_amd64.deb…
Unpacking libsss-nss-idmap0 (2.12.0-1ubuntu5.2) over (2.12.0-1ubuntu5)…
Preparing to unpack …/184-libsss-idmap0_2.12.0-1ubuntu5.2_amd64.deb…
Unpacking libsss-idmap0 (2.12.0-1ubuntu5.2) over (2.12.0-1ubuntu5)…
Preparing to unpack …/185-libipa-hbac0t64_2.12.0-1ubuntu5.2_amd64.deb…
Unpacking libipa-hbac0t64 (2.12.0-1ubuntu5.2) over (2.12.0-1ubuntu5)…
Preparing to unpack …/186-libjbig2dec0_0.20-1ubuntu0.26.04.1_amd64.deb…
Unpacking libjbig2dec0:amd64 (0.20-1ubuntu0.26.04.1) over (0.20-1build4)…
Preparing to unpack …/187-libjxl-gdk-pixbuf_0.11.1-6ubuntu4.2_amd64.deb…
Unpacking libjxl-gdk-pixbuf:amd64 (0.11.1-6ubuntu4.2) over (0.11.1-6ubuntu4)…
Preparing to unpack …/188-liblcms2-utils_2.17-1ubuntu0.2_amd64.deb…
Unpacking liblcms2-utils (2.17-1ubuntu0.2) over (2.17-1)…
Preparing to unpack …/189-libmalcontent-common_0.14.0-0ubuntu1.1_all.deb…
Unpacking libmalcontent-common (0.14.0-0ubuntu1.1) over (0.14.0-0ubuntu1)…
Preparing to unpack …/190-libmalcontent-0-0_0.14.0-0ubuntu1.1_amd64.deb…
Unpacking libmalcontent-0-0:amd64 (0.14.0-0ubuntu1.1) over (0.14.0-0ubuntu1)…
Preparing to unpack …/191-libnfs14_5.0.2-1ubuntu1.1_amd64.deb…
Unpacking libnfs14:amd64 (5.0.2-1ubuntu1.1) over (5.0.2-1ubuntu1)…
Preparing to unpack …/192-libpciaccess0_0.18.1-1ubuntu4.1_amd64.deb…
Unpacking libpciaccess0:amd64 (0.18.1-1ubuntu4.1) over (0.18.1-1ubuntu4)…
Preparing to unpack …/193-libpipewire-0.3-common_1.6.2-1ubuntu1.1_all.deb…
Unpacking libpipewire-0.3-common (1.6.2-1ubuntu1.1) over (1.6.2-1ubuntu1)…
Preparing to unpack …/194-papers_50.2-0ubuntu0.1_amd64.deb…
Unpacking papers (50.2-0ubuntu0.1) over (50.1-0ubuntu1)…
Preparing to unpack …/195-libppsview-4.0-5_50.2-0ubuntu0.1_amd64.deb…
Unpacking libppsview-4.0-5:amd64 (50.2-0ubuntu0.1) over (50.1-0ubuntu1)…
Preparing to unpack …/196-papers-common_50.2-0ubuntu0.1_all.deb…
Unpacking papers-common (50.2-0ubuntu0.1) over (50.1-0ubuntu1)…
Preparing to unpack …/197-libppsdocument-4.0-6_50.2-0ubuntu0.1_amd64.deb…
Unpacking libppsdocument-4.0-6:amd64 (50.2-0ubuntu0.1) over (50.1-0ubuntu1)…
Preparing to unpack …/198-libwww-perl_6.81-1ubuntu0.1_all.deb…
Unpacking libwww-perl (6.81-1ubuntu0.1) over (6.81-1build1)…
Preparing to unpack …/199-libxfont2_1%3a2.0.6-2ubuntu0.2_amd64.deb…
Unpacking libxfont2:amd64 (1:2.0.6-2ubuntu0.2) over (1:2.0.6-2)…
Preparing to unpack …/200-libxpm4_1%3a3.5.17-1ubuntu0.26.04.1_amd64.deb…
Unpacking libxpm4:amd64 (1:3.5.17-1ubuntu0.26.04.1) over (1:3.5.17-1build3)…
Preparing to unpack …/201-linux-firmware-amd-misc_20260319.git217ca6e4-0ubuntu1.1_all.deb…
Unpacking linux-firmware-amd-misc (20260319.git217ca6e4-0ubuntu1.1) over (20260319.git217ca6e4-0ubuntu1)…
Preparing to unpack …/202-linux-firmware-amd-graphics_20260319.git217ca6e4-0ubuntu3.1_all.deb…
Unpacking linux-firmware-amd-graphics (20260319.git217ca6e4-0ubuntu3.1) over (20260319.git217ca6e4-0ubuntu3)…
Preparing to unpack …/203-linux-firmware-broadcom-wireless_20260319.git217ca6e4-0ubuntu1.1_all.deb…
Unpacking linux-firmware-broadcom-wireless (20260319.git217ca6e4-0ubuntu1.1) over (20260319.git217ca6e4-0ubuntu1)…
Preparing to unpack …/204-linux-firmware-intel-graphics_20260319.git217ca6e4-0ubuntu2.1_all.deb…
Unpacking linux-firmware-intel-graphics (20260319.git217ca6e4-0ubuntu2.1) over (20260319.git217ca6e4-0ubuntu2)…
Preparing to unpack …/205-linux-firmware-intel-misc_20260319.git217ca6e4-0ubuntu1.2_all.deb…
Unpacking linux-firmware-intel-misc (20260319.git217ca6e4-0ubuntu1.2) over (20260319.git217ca6e4-0ubuntu1)…
Preparing to unpack …/206-linux-firmware-intel-wireless_20260319.git217ca6e4-0ubuntu2.1_all.deb…
Unpacking linux-firmware-intel-wireless (20260319.git217ca6e4-0ubuntu2.1) over (20260319.git217ca6e4-0ubuntu2)…
Preparing to unpack …/207-linux-firmware-marvell-prestera_20260319.git217ca6e4-0ubuntu1.2_all.deb…
Unpacking linux-firmware-marvell-prestera (20260319.git217ca6e4-0ubuntu1.2) over (20260319.git217ca6e4-0ubuntu1)…
Preparing to unpack …/208-linux-firmware-marvell-wireless_20260319.git217ca6e4-0ubuntu1.1_all.deb…
Unpacking linux-firmware-marvell-wireless (20260319.git217ca6e4-0ubuntu1.1) over (20260319.git217ca6e4-0ubuntu1)…
Preparing to unpack …/209-linux-firmware-mediatek_20260319.git217ca6e4-0ubuntu1.2_all.deb…
Unpacking linux-firmware-mediatek (20260319.git217ca6e4-0ubuntu1.2) over (20260319.git217ca6e4-0ubuntu1)…
Preparing to unpack …/210-linux-firmware-mellanox-spectrum_20260319.git217ca6e4-0ubuntu1.1_all.deb…
Unpacking linux-firmware-mellanox-spectrum (20260319.git217ca6e4-0ubuntu1.1) over (20260319.git217ca6e4-0ubuntu1)…
Preparing to unpack …/211-linux-firmware-netronome_20260319.git217ca6e4-0ubuntu1.1_all.deb…
Unpacking linux-firmware-netronome (20260319.git217ca6e4-0ubuntu1.1) over (20260319.git217ca6e4-0ubuntu1)…
Preparing to unpack …/212-linux-firmware-nvidia-graphics_20260319.git217ca6e4-0ubuntu1.1_all.deb…
Unpacking linux-firmware-nvidia-graphics (20260319.git217ca6e4-0ubuntu1.1) over (20260319.git217ca6e4-0ubuntu1)…
Preparing to unpack …/213-linux-firmware-qlogic_20260319.git217ca6e4-0ubuntu1.1_all.deb…
